time,q_cmd,q_meas,elevator
0,0,0,0
0.002,0,0,0
0.004,0,0,0
0.006,0,0,0
0.008,0,0,0
0.01,0,0,0
0.012,0,0,0
0.014,0,0,0
0.016,0,0,0
0.018,0,0,0
0.02,0,0,0
0.022,0,0,0
0.024,0,0,0
0.026,0,0,0
0.028,0,0,0
0.03,0,0,0
0.032,0,0,0
0.034,0,0,0
0.036,0,0,0
0.038,0,0,0
0.04,0,0,0
0.042,0,0,0
0.044,0,0,0
0.046,0,0,0
0.048,0,0,0
0.05,0,0,0
0.052,0,0,0
0.054,0,0,0
0.056,0,0,0
0.058,0,0,0
0.06,0,0,0
0.062,0,0,0
0.064,0,0,0
0.066,0,0,0
0.068,0,0,0
0.07,0,0,0
0.072,0,0,0
0.074,0,0,0
0.076,0,0,0
0.078,0,0,0
0.08,0,0,0
0.082,0,0,0
0.084,0,0,0
0.086,0,0,0
0.088,0,0,0
0.09,0,0,0
0.092,0,0,0
0.094,0,0,0
0.0959999,0,0,0
0.0979999,0,0,0
0.0999999,0,0,0
0.102,0,0,0
0.104,0,0,0
0.106,0,0,0
0.108,0,0,0
0.11,0,0,0
0.112,0,0,0
0.114,0,0,0
0.116,0,0,0
0.118,0,0,0
0.12,0,0,0
0.122,0,0,0
0.124,0,0,0
0.126,0,0,0
0.128,0,0,0
0.13,0,0,0
0.132,0,0,0
0.134,0,0,0
0.136,0,0,0
0.138,0,0,0
0.14,0,0,0
0.142,0,0,0
0.144,0,0,0
0.146,0,0,0
0.148,0,0,0
0.15,0,0,0
0.152,0,0,0
0.154,0,0,0
0.156,0,0,0
0.158,0,0,0
0.16,0,0,0
0.162,0,0,0
0.164,0,0,0
0.166,0,0,0
0.168,0,0,0
0.17,0,0,0
0.172,0,0,0
0.174,0,0,0
0.176,0,0,0
0.178,0,0,0
0.18,0,0,0
0.182,0,0,0
0.184,0,0,0
0.186,0,0,0
0.188,0,0,0
0.19,0,0,0
0.192,0,0,0
0.194,0,0,0
0.196,0,0,0
0.198,0,0,0
0.2,0,0,0
0.202,0,0,0
0.204,0,0,0
0.206,0,0,0
0.208,0,0,0
0.21,0,0,0
0.212,0,0,0
0.214,0,0,0
0.216,0,0,0
0.218,0,0,0
0.22,0,0,0
0.222,0,0,0
0.224,0,0,0
0.226,0,0,0
0.228,0,0,0
0.23,0,0,0
0.232,0,0,0
0.234,0,0,0
0.236,0,0,0
0.238,0,0,0
0.24,0,0,0
0.242,0,0,0
0.244,0,0,0
0.246,0,0,0
0.248,0,0,0
0.25,0,0,0
0.252,0,0,0
0.254,0,0,0
0.256,0,0,0
0.258,0,0,0
0.26,0,0,0
0.262,0,0,0
0.264,0,0,0
0.266,0,0,0
0.268,0,0,0
0.27,0,0,0
0.272,0,0,0
0.274,0,0,0
0.276,0,0,0
0.278,0,0,0
0.28,0,0,0
0.282,0,0,0
0.284,0,0,0
0.286,0,0,0
0.288,0,0,0
0.29,0,0,0
0.292,0,0,0
0.294,0,0,0
0.296,0,0,0
0.298,0,0,0
0.3,0,0,0
0.302,0,0,0
0.304,0,0,0
0.306,0,0,0
0.308,0,0,0
0.31,0,0,0
0.312,0,0,0
0.314,0,0,0
0.316,0,0,0
0.318,0,0,0
0.32,0,0,0
0.322,0,0,0
0.324,0,0,0
0.326,0,0,0
0.328,0,0,0
0.33,0,0,0
0.332,0,0,0
0.334,0,0,0
0.336,0,0,0
0.338,0,0,0
0.34,0,0,0
0.342,0,0,0
0.344,0,0,0
0.346,0,0,0
0.348,0,0,0
0.35,0,0,0
0.352,0,0,0
0.354,0,0,0
0.356,0,0,0
0.358,0,0,0
0.36,0,0,0
0.362,0,0,0
0.364,0,0,0
0.366,0,0,0
0.368,0,0,0
0.37,0,0,0
0.372,0,0,0
0.374,0,0,0
0.376,0,0,0
0.378,0,0,0
0.38,0,0,0
0.382,0,0,0
0.384,0,0,0
0.386,0,0,0
0.388,0,0,0
0.39,0,0,0
0.392,0,0,0
0.394,0,0,0
0.396,0,0,0
0.398,0,0,0
0.4,0,0,0
0.402,0,0,0
0.404,0,0,0
0.406,0,0,0
0.408,0,0,0
0.41,0,0,0
0.412,0,0,0
0.414,0,0,0
0.416,0,0,0
0.418,0,0,0
0.42,0,0,0
0.422,0,0,0
0.424001,0,0,0
0.426001,0,0,0
0.428001,0,0,0
0.430001,0,0,0
0.432001,0,0,0
0.434001,0,0,0
0.436001,0,0,0
0.438001,0,0,0
0.440001,0,0,0
0.442001,0,0,0
0.444001,0,0,0
0.446001,0,0,0
0.448001,0,0,0
0.450001,0,0,0
0.452001,0,0,0
0.454001,0,0,0
0.456001,0,0,0
0.458001,0,0,0
0.460001,0,0,0
0.462001,0,0,0
0.464001,0,0,0
0.466001,0,0,0
0.468001,0,0,0
0.470001,0,0,0
0.472001,0,0,0
0.474001,0,0,0
0.476001,0,0,0
0.478001,0,0,0
0.480001,0,0,0
0.482001,0,0,0
0.484001,0,0,0
0.486001,0,0,0
0.488001,0,0,0
0.490001,0,0,0
0.492001,0,0,0
0.494001,0,0,0
0.496001,0,0,0
0.498001,0,0,0
0.500001,1,0,0.0501
0.502001,1,0.0003507,0.0501824
0.504001,1,0.000697301,0.050265
0.506001,1,0.00103986,0.0503478
0.508001,1,0.00137843,0.0504307
0.510001,1,0.00171306,0.0505138
0.512001,1,0.00204382,0.0505971
0.514,1,0.00237075,0.0506805
0.516,1,0.0026939,0.0507641
0.518,1,0.00301333,0.0508478
0.52,1,0.00332909,0.0509317
0.522,1,0.00364122,0.0510157
0.524,1,0.00394978,0.0510999
0.526,1,0.00425482,0.0511842
0.528,1,0.00455638,0.0512687
0.53,1,0.00485451,0.0513533
0.532,1,0.00514925,0.051438
0.534,1,0.00544066,0.0515229
0.536,1,0.00572878,0.0516079
0.538,1,0.00601365,0.0516931
0.54,1,0.00629532,0.0517784
0.542,1,0.00657383,0.0518638
0.544,1,0.00684923,0.0519493
0.546,1,0.00712155,0.052035
0.548,1,0.00739084,0.0521208
0.55,1,0.00765714,0.0522067
0.552,1,0.0079205,0.0522928
0.554,1,0.00818094,0.0523789
0.556,1,0.00843851,0.0524652
0.558,1,0.00869325,0.0525516
0.56,1,0.00894521,0.0526381
0.562,1,0.0091944,0.0527247
0.564,1,0.00944088,0.0528115
0.566,1,0.00968469,0.0528983
0.568,1,0.00992585,0.0529853
0.57,1,0.0101644,0.0530723
0.572,1,0.0104004,0.0531595
0.574,1,0.0106338,0.0532467
0.576,1,0.0108648,0.0533341
0.578,1,0.0110932,0.0534216
0.58,1,0.0113193,0.0535091
0.582,1,0.0115429,0.0535968
0.584,1,0.0117642,0.0536846
0.586,1,0.0119831,0.0537724
0.588,1,0.0121998,0.0538604
0.589999,1,0.0124141,0.0539484
0.591999,1,0.0126262,0.0540365
0.593999,1,0.0128361,0.0541248
0.595999,1,0.0130439,0.0542131
0.597999,1,0.0132494,0.0543015
0.599999,1,0.0134529,0.0543899
0.601999,1,0.0136543,0.0544785
0.603999,1,0.0138535,0.0545672
0.605999,1,0.0140508,0.0546559
0.607999,1,0.014246,0.0547447
0.609999,1,0.0144393,0.0548336
0.611999,1,0.0146306,0.0549226
0.613999,1,0.01482,0.0550116
0.615999,1,0.0150075,0.0551007
0.617999,1,0.0151931,0.0551899
0.619999,1,0.0153768,0.0552792
0.621999,1,0.0155588,0.0553686
0.623999,1,0.0157389,0.055458
0.625999,1,0.0159173,0.0555475
0.627999,1,0.0160939,0.055637
0.629999,1,0.0162687,0.0557267
0.631999,1,0.0164419,0.0558164
0.633999,1,0.0166134,0.0559061
0.635999,1,0.0167832,0.055996
0.637999,1,0.0169514,0.0560859
0.639999,1,0.017118,0.0561758
0.641999,1,0.017283,0.0562658
0.643999,1,0.0174464,0.0563559
0.645999,1,0.0176083,0.0564461
0.647999,1,0.0177686,0.0565363
0.649999,1,0.0179275,0.0566265
0.651999,1,0.0180848,0.0567169
0.653999,1,0.0182407,0.0568072
0.655999,1,0.0183952,0.0568977
0.657999,1,0.0185482,0.0569882
0.659999,1,0.0186998,0.0570787
0.661999,1,0.01885,0.0571693
0.663999,1,0.0189989,0.05726
0.665999,1,0.0191464,0.0573507
0.667998,1,0.0192925,0.0574415
0.669998,1,0.0194374,0.0575323
0.671998,1,0.0195809,0.0576231
0.673998,1,0.0197232,0.057714
0.675998,1,0.0198642,0.057805
0.677998,1,0.020004,0.057896
0.679998,1,0.0201426,0.0579871
0.681998,1,0.0202799,0.0580782
0.683998,1,0.0204161,0.0581693
0.685998,1,0.020551,0.0582605
0.687998,1,0.0206848,0.0583518
0.689998,1,0.0208175,0.0584431
0.691998,1,0.020949,0.0585344
0.693998,1,0.0210795,0.0586258
0.695998,1,0.0212088,0.0587172
0.697998,1,0.021337,0.0588086
0.699998,1,0.0214642,0.0589001
0.701998,1,0.0215903,0.0589917
0.703998,1,0.0217154,0.0590832
0.705998,1,0.0218394,0.0591748
0.707998,1,0.0219625,0.0592665
0.709998,1,0.0220845,0.0593582
0.711998,1,0.0222055,0.0594499
0.713998,1,0.0223256,0.0595417
0.715998,1,0.0224447,0.0596335
0.717998,1,0.0225629,0.0597253
0.719998,1,0.0226801,0.0598172
0.721998,1,0.0227965,0.0599091
0.723998,1,0.0229119,0.060001
0.725998,1,0.0230264,0.060093
0.727998,1,0.02314,0.060185
0.729998,1,0.0232528,0.060277
0.731998,1,0.0233647,0.0603691
0.733998,1,0.0234757,0.0604612
0.735998,1,0.0235859,0.0605533
0.737998,1,0.0236953,0.0606455
0.739998,1,0.0238039,0.0607377
0.741998,1,0.0239117,0.0608299
0.743998,1,0.0240187,0.0609222
0.745997,1,0.0241249,0.0610144
0.747997,1,0.0242303,0.0611067
0.749997,1,0.024335,0.0611991
0.751997,1,0.0244389,0.0612914
0.753997,1,0.0245421,0.0613838
0.755997,1,0.0246446,0.0614762
0.757997,1,0.0247463,0.0615687
0.759997,1,0.0248473,0.0616611
0.761997,1,0.0249477,0.0617536
0.763997,1,0.0250473,0.0618461
0.765997,1,0.0251463,0.0619387
0.767997,1,0.0252446,0.0620312
0.769997,1,0.0253422,0.0621238
0.771997,1,0.0254392,0.0622164
0.773997,1,0.0255355,0.0623091
0.775997,1,0.0256312,0.0624017
0.777997,1,0.0257262,0.0624944
0.779997,1,0.0258207,0.0625871
0.781997,1,0.0259145,0.0626798
0.783997,1,0.0260077,0.0627725
0.785997,1,0.0261004,0.0628653
0.787997,1,0.0261924,0.0629581
0.789997,1,0.0262839,0.0630509
0.791997,1,0.0263748,0.0631437
0.793997,1,0.0264652,0.0632365
0.795997,1,0.0265549,0.0633294
0.797997,1,0.0266442,0.0634223
0.799997,1,0.0267329,0.0635151
0.801997,1,0.0268211,0.0636081
0.803997,1,0.0269087,0.063701
0.805997,1,0.0269958,0.0637939
0.807997,1,0.0270824,0.0638869
0.809997,1,0.0271685,0.0639799
0.811997,1,0.0272542,0.0640729
0.813997,1,0.0273393,0.0641659
0.815997,1,0.0274239,0.0642589
0.817997,1,0.0275081,0.0643519
0.819997,1,0.0275918,0.064445
0.821997,1,0.027675,0.0645381
0.823996,1,0.0277578,0.0646311
0.825996,1,0.0278401,0.0647243
0.827996,1,0.0279219,0.0648174
0.829996,1,0.0280034,0.0649105
0.831996,1,0.0280844,0.0650036
0.833996,1,0.0281649,0.0650968
0.835996,1,0.0282451,0.06519
0.837996,1,0.0283248,0.0652831
0.839996,1,0.0284041,0.0653763
0.841996,1,0.028483,0.0654695
0.843996,1,0.0285615,0.0655628
0.845996,1,0.0286397,0.065656
0.847996,1,0.0287174,0.0657492
0.849996,1,0.0287947,0.0658425
0.851996,1,0.0288717,0.0659357
0.853996,1,0.0289483,0.066029
0.855996,1,0.0290245,0.0661223
0.857996,1,0.0291004,0.0662156
0.859996,1,0.0291759,0.0663089
0.861996,1,0.029251,0.0664022
0.863996,1,0.0293258,0.0664956
0.865996,1,0.0294003,0.0665889
0.867996,1,0.0294744,0.0666822
0.869996,1,0.0295482,0.0667756
0.871996,1,0.0296217,0.066869
0.873996,1,0.0296948,0.0669623
0.875996,1,0.0297676,0.0670557
0.877996,1,0.0298401,0.0671491
0.879996,1,0.0299123,0.0672425
0.881996,1,0.0299841,0.0673359
0.883996,1,0.0300557,0.0674293
0.885996,1,0.0301269,0.0675228
0.887996,1,0.0301979,0.0676162
0.889996,1,0.0302686,0.0677096
0.891996,1,0.030339,0.0678031
0.893996,1,0.0304091,0.0678965
0.895996,1,0.0304789,0.06799
0.897996,1,0.0305484,0.0680835
0.899996,1,0.0306177,0.0681769
0.901995,1,0.0306867,0.0682704
0.903995,1,0.0307555,0.0683639
0.905995,1,0.0308239,0.0684574
0.907995,1,0.0308921,0.0685509
0.909995,1,0.0309601,0.0686444
0.911995,1,0.0310278,0.0687379
0.913995,1,0.0310953,0.0688314
0.915995,1,0.0311625,0.068925
0.917995,1,0.0312295,0.0690185
0.919995,1,0.0312962,0.069112
0.921995,1,0.0313627,0.0692056
0.923995,1,0.031429,0.0692991
0.925995,1,0.031495,0.0693927
0.927995,1,0.0315608,0.0694862
0.929995,1,0.0316264,0.0695798
0.931995,1,0.0316918,0.0696733
0.933995,1,0.0317569,0.0697669
0.935995,1,0.0318219,0.0698605
0.937995,1,0.0318866,0.069954
0.939995,1,0.0319511,0.0700476
0.941995,1,0.0320155,0.0701412
0.943995,1,0.0320796,0.0702348
0.945995,1,0.0321435,0.0703284
0.947995,1,0.0322072,0.070422
0.949995,1,0.0322707,0.0705156
0.951995,1,0.0323341,0.0706092
0.953995,1,0.0323972,0.0707028
0.955995,1,0.0324602,0.0707964
0.957995,1,0.0325229,0.07089
0.959995,1,0.0325855,0.0709836
0.961995,1,0.0326479,0.0710772
0.963995,1,0.0327102,0.0711708
0.965995,1,0.0327722,0.0712644
0.967995,1,0.0328341,0.0713581
0.969995,1,0.0328958,0.0714517
0.971995,1,0.0329574,0.0715453
0.973995,1,0.0330188,0.0716389
0.975995,1,0.03308,0.0717326
0.977995,1,0.0331411,0.0718262
0.979994,1,0.033202,0.0719198
0.981994,1,0.0332627,0.0720135
0.983994,1,0.0333233,0.0721071
0.985994,1,0.0333837,0.0722008
0.987994,1,0.033444,0.0722944
0.989994,1,0.0335042,0.072388
0.991994,1,0.0335642,0.0724817
0.993994,1,0.033624,0.0725753
0.995994,1,0.0336837,0.072669
0.997994,1,0.0337433,0.0727626
0.999994,1,0.0338027,0.0728563
1.00199,1,0.033862,0.0729499
1.00399,1,0.0339212,0.0730436
1.00599,1,0.0339802,0.0731372
1.00799,1,0.0340391,0.0732309
1.00999,1,0.0340978,0.0733245
1.01199,1,0.0341565,0.0734182
1.01399,1,0.034215,0.0735118
1.01599,1,0.0342734,0.0736055
1.01799,1,0.0343316,0.0736991
1.01999,1,0.0343898,0.0737928
1.02199,1,0.0344478,0.0738864
1.02399,1,0.0345057,0.0739801
1.02599,1,0.0345635,0.0740738
1.02799,1,0.0346211,0.0741674
1.02999,1,0.0346787,0.0742611
1.03199,1,0.0347361,0.0743547
1.03399,1,0.0347935,0.0744484
1.03599,1,0.0348507,0.074542
1.03799,1,0.0349078,0.0746357
1.03999,1,0.0349648,0.0747293
1.04199,1,0.0350217,0.074823
1.04399,1,0.0350785,0.0749166
1.04599,1,0.0351353,0.0750103
1.04799,1,0.0351919,0.0751039
1.04999,1,0.0352484,0.0751976
1.05199,1,0.0353048,0.0752912
1.05399,1,0.0353611,0.0753849
1.05599,1,0.0354173,0.0754785
1.05799,1,0.0354734,0.0755722
1.05999,1,0.0355294,0.0756658
1.06199,1,0.0355854,0.0757595
1.06399,1,0.0356412,0.0758531
1.06599,1,0.035697,0.0759468
1.06799,1,0.0357526,0.0760404
1.06999,1,0.0358082,0.076134
1.07199,1,0.0358637,0.0762277
1.07399,1,0.0359191,0.0763213
1.07599,1,0.0359744,0.076415
1.07799,1,0.0360297,0.0765086
1.07999,1,0.0360849,0.0766022
1.08199,1,0.0361399,0.0766959
1.08399,1,0.0361949,0.0767895
1.08599,1,0.0362499,0.0768831
1.08799,1,0.0363047,0.0769767
1.08999,1,0.0363595,0.0770704
1.09199,1,0.0364142,0.077164
1.09399,1,0.0364688,0.0772576
1.09599,1,0.0365234,0.0773512
1.09799,1,0.0365779,0.0774449
1.09999,1,0.0366323,0.0775385
1.10199,1,0.0366866,0.0776321
1.10399,1,0.0367409,0.0777257
1.10599,1,0.0367951,0.0778193
1.10799,1,0.0368492,0.0779129
1.10999,1,0.0369033,0.0780065
1.11199,1,0.0369573,0.0781001
1.11399,1,0.0370112,0.0781937
1.11599,1,0.0370651,0.0782873
1.11799,1,0.0371189,0.0783809
1.11999,1,0.0371726,0.0784745
1.12199,1,0.0372263,0.0785681
1.12399,1,0.03728,0.0786617
1.12599,1,0.0373335,0.0787553
1.12799,1,0.037387,0.0788489
1.12999,1,0.0374405,0.0789425
1.13199,1,0.0374939,0.079036
1.13399,1,0.0375472,0.0791296
1.13599,1,0.0376005,0.0792232
1.13799,1,0.0376537,0.0793168
1.13999,1,0.0377069,0.0794103
1.14199,1,0.03776,0.0795039
1.14399,1,0.037813,0.0795975
1.14599,1,0.0378661,0.079691
1.14799,1,0.037919,0.0797846
1.14999,1,0.0379719,0.0798782
1.15199,1,0.0380248,0.0799717
1.15399,1,0.0380776,0.0800653
1.15599,1,0.0381303,0.0801588
1.15799,1,0.038183,0.0802523
1.15999,1,0.0382357,0.0803459
1.16199,1,0.0382883,0.0804394
1.16399,1,0.0383409,0.080533
1.16599,1,0.0383934,0.0806265
1.16799,1,0.0384459,0.08072
1.16999,1,0.0384983,0.0808136
1.17199,1,0.0385507,0.0809071
1.17399,1,0.038603,0.0810006
1.17599,1,0.0386553,0.0810941
1.17799,1,0.0387076,0.0811877
1.17999,1,0.0387598,0.0812812
1.18199,1,0.038812,0.0813747
1.18399,1,0.0388641,0.0814682
1.18599,1,0.0389162,0.0815617
1.18799,1,0.0389682,0.0816552
1.18999,1,0.0390202,0.0817487
1.19199,1,0.0390722,0.0818422
1.19399,1,0.0391241,0.0819357
1.19599,1,0.039176,0.0820292
1.19799,1,0.0392279,0.0821226
1.19999,1,0.0392797,0.0822161
1.20199,1,0.0393315,0.0823096
1.20399,1,0.0393832,0.0824031
1.20599,1,0.039435,0.0824965
1.20799,1,0.0394866,0.08259
1.20999,1,0.0395383,0.0826835
1.21199,1,0.0395899,0.0827769
1.21399,1,0.0396415,0.0828704
1.21599,1,0.039693,0.0829639
1.21799,1,0.0397445,0.0830573
1.21999,1,0.039796,0.0831507
1.22199,1,0.0398474,0.0832442
1.22399,1,0.0398988,0.0833376
1.22599,1,0.0399502,0.0834311
1.22799,1,0.0400016,0.0835245
1.22999,1,0.0400529,0.0836179
1.23199,1,0.0401042,0.0837114
1.23399,1,0.0401554,0.0838048
1.23599,1,0.0402066,0.0838982
1.23799,1,0.0402578,0.0839916
1.23999,1,0.040309,0.084085
1.24199,1,0.0403602,0.0841784
1.24399,1,0.0404113,0.0842718
1.24599,1,0.0404624,0.0843652
1.24799,1,0.0405134,0.0844586
1.24999,1,0.0405644,0.084552
1.25199,1,0.0406155,0.0846454
1.25399,1,0.0406664,0.0847388
1.25599,1,0.0407174,0.0848322
1.25799,1,0.0407683,0.0849255
1.25999,1,0.0408192,0.0850189
1.26199,1,0.0408701,0.0851123
1.26399,1,0.0409209,0.0852056
1.26599,1,0.0409718,0.085299
1.26799,1,0.0410226,0.0853924
1.26999,1,0.0410733,0.0854857
1.27199,1,0.0411241,0.0855791
1.27399,1,0.0411748,0.0856724
1.27599,1,0.0412255,0.0857658
1.27799,1,0.0412762,0.0858591
1.27999,1,0.0413269,0.0859524
1.28199,1,0.0413775,0.0860458
1.28399,1,0.0414282,0.0861391
1.28599,1,0.0414787,0.0862324
1.28799,1,0.0415293,0.0863257
1.28999,1,0.0415799,0.086419
1.29199,1,0.0416304,0.0865124
1.29399,1,0.0416809,0.0866057
1.29599,1,0.0417314,0.086699
1.29799,1,0.0417819,0.0867923
1.29999,1,0.0418324,0.0868856
1.30199,1,0.0418828,0.0869788
1.30399,1,0.0419332,0.0870721
1.30599,1,0.0419836,0.0871654
1.30799,1,0.042034,0.0872587
1.30999,1,0.0420843,0.087352
1.31199,1,0.0421347,0.0874452
1.31399,1,0.042185,0.0875385
1.31599,1,0.0422353,0.0876318
1.31799,1,0.0422856,0.087725
1.31999,1,0.0423358,0.0878183
1.32199,1,0.0423861,0.0879115
1.32399,1,0.0424363,0.0880048
1.32599,1,0.0424865,0.088098
1.32799,1,0.0425367,0.0881912
1.32999,1,0.0425869,0.0882845
1.33199,1,0.0426371,0.0883777
1.33399,1,0.0426872,0.0884709
1.33599,1,0.0427374,0.0885641
1.33799,1,0.0427875,0.0886574
1.33999,1,0.0428376,0.0887506
1.34199,1,0.0428877,0.0888438
1.34399,1,0.0429378,0.088937
1.34599,1,0.0429878,0.0890302
1.34799,1,0.0430379,0.0891234
1.34999,1,0.0430879,0.0892166
1.35199,1,0.0431379,0.0893098
1.35399,1,0.0431879,0.0894029
1.35599,1,0.0432379,0.0894961
1.35799,1,0.0432878,0.0895893
1.35999,1,0.0433378,0.0896824
1.36199,1,0.0433877,0.0897756
1.36399,1,0.0434377,0.0898688
1.36599,1,0.0434876,0.0899619
1.36799,1,0.0435375,0.0900551
1.36999,1,0.0435874,0.0901482
1.37199,1,0.0436372,0.0902414
1.37399,1,0.0436871,0.0903345
1.37599,1,0.0437369,0.0904276
1.37799,1,0.0437868,0.0905208
1.37999,1,0.0438366,0.0906139
1.38199,1,0.0438864,0.090707
1.38399,1,0.0439362,0.0908001
1.38599,1,0.043986,0.0908933
1.38799,1,0.0440358,0.0909864
1.38999,1,0.0440855,0.0910795
1.39199,1,0.0441353,0.0911726
1.39399,1,0.044185,0.0912657
1.39599,1,0.0442347,0.0913588
1.39799,1,0.0442844,0.0914518
1.39999,1,0.0443341,0.0915449
1.40199,1,0.0443838,0.091638
1.40399,1,0.0444335,0.0917311
1.40599,1,0.0444832,0.0918241
1.40799,1,0.0445328,0.0919172
1.40999,1,0.0445825,0.0920103
1.41199,1,0.0446321,0.0921033
1.41399,1,0.0446818,0.0921964
